"","X.3","X","Post_Text","Term","Post_Link","Village","TA","Date","Time_Hrs","Other.Information","DRR","text_location","comment","X.1","X.2","Picturename_place"
"11",57,133,"Pictorial Focus
Floods in Nkhotakota have damaged a lot of property.
Below are some pictures of the floods.
Our News Platform Mw","flooding in nkhotakota","https://web.facebook.com/photo/?fbid=378788865013777&set=pcb.378788978347099",NA,NA,"28/02/2024","0.80625",NA,"disaster","","","","","drone_imagery_new; drone_bridge3; drone_imagery_3; drone_imagery_4-7"
"12",73,156,"Update on our situation. We were in Dwangwa Town this week when the storm hit the area and the rivers flooded. The Dwangwa River bridge is flooded and the road is damaged as is the river further South near Nkhotakhota. The bridge 25km north is broken with only a foot crossing available. Given and Vicky were able to cross over and get transport back to Kande. We are safe and staying with Dan and Trish at Ngala Lodge 20km north of Dwangwa until the roads are repaired and we can drive back. Just another adventure in Malawi.","flooding in Dwangwa",NA,NA,NA,"29/02/2024","0.646527778",NA,"disaster","","","","","drone_imagery_3"
"13",51,121,"Nkhotakota 👣 affected by flood's to day 💦","flooding in nkhotakota","https://web.facebook.com/photo/?fbid=122213431346001554&set=a.122127946430001554",NA,NA,"28/02/2024","0.905555556",NA,"disaster","","","","","drone_light; drone_light2; drone_lodge"
"14",44,110,"Most people has no basic needs including houses at Chiluwa bay in Nkhotakota because they have damaged with water as lake Malawi expand and river floods. Pray with us","flooding in nkhotakota","https://web.facebook.com/photo/?fbid=3668971350007222&set=pcb.3668974050006952",NA,NA,"6/3/24","0.629166667",NA,"disaster","","","","","house_damages_completely; house_damages_completely; house_damages_completely_zero; house_damages_completely_zero_1"
"15",65,147,"TILI MU NYENGO YOWAWA 
Akuluakulu tisanagone tisaiwale kuti MMADERA ena monga ku 𝐊𝐀𝐑𝐎𝐍𝐆𝐀 , 𝐃𝐖𝐀𝐍𝐆𝐖𝐀 ndi maboma ena madzi osefukira akugwetsa nyumba za anthu nkumathyola nthambi za mitengo. Ndipo maulalo apita, tikanena za ziweto ndiye zapita ndi 𝐌𝐀𝐃𝐙𝐈. Ndipo chowawa kwambiri. Mbewu zija anthu timati zikufa ndi chilala, panopa zinayamba kudzuka chifukwa Cha mvulayi komano popedza mvulayi yakulitsa mphamvu yakokolora mbewu zambiri mminda , ndipo anthu akulira mayiwawaye , ena akusowa kuti Kodi athawa bwanji , ndipo ena akupulumusidwa atazunzika
𝐏𝐄𝐏𝐀𝐍𝐈  Kwa mabanja onse  amene takhuzidwa ndi tsokali Allah wodziwa kutetezera akutetezeleni🙏","Madzi osefukira ku dwangwa","https://web.facebook.com/permalink.php?story_fbid=pfbid028LUtdjzrEGmi1nRFph9MkAhHKG1irosM2W8C3ereWJqdKMrbrnZgEjbCzwkdaJugl&id=100083395916925","Dwangwa",NA,"28/02/2024","21/55",NA,"disaster","","","","","lodge_side"
"20",54,126,"Nthambi yowona za ngozi zogwa mwadzidzidzi yalengeza za kusefukira kwa madzi m'ma boma a Nkhotakota  ndi  Karonga.
Malingana ndi mkulu ku nthambiyi Charles Kalemba, mvula yamphamvu yomwe yagwa  mu boma la Nkhotakota yazetsa kusefukira kwa misinje ya  Dwangwa ndi  Kaombe zomwe zakhudza anthu am'madera ozungulira.
Kalemba wati izi zapangitsa kuti milatho komaso misewu iwonongeke kwambiri, kotero anthu am'madera okhudzidwa akulephera kuti apeze thandizo loyenera.
Iye watinso malingana ndi malipoti omwe alandira kuchokera ku nkhonsolo ya boma la Karonga, mabanja okwanira 619 ochokera mu dela la mfumu Kyungu akhudzidwa ndi kusefukira kwa madzi kutsatira kudzadza kwa msinje wa  North Rukuru River. 
Mwa mabanjawa, nyumba 38 zagweratu pomwe zina 109 zangowonongeka.
Pakadali pano nthambiyi yati yakwanitsa kupereka thandizo loyenera monga Chimanga, Ufa, Nyemba ndi zina.
Nthambiyi yalangizaso anthu omwe akukhala m'madera omwe ali pa chiwopsezo cha kusefukira kwa madzi kuti asamukire m'madera okwera.
*MALAWI NEWS FLASH*��
Ngati njira imodzi yothana ndi njala, yomwe yavuta m'dziko muno, mtsogoleri wakale wa dziko lino, a Joyce Banda, ati apitilira kugawa chimanga kwa anthu amene akhudzika ndi vutoli.
A Banda akugawa matumba 600 a chimanga kwa anthu aku Zomba Malosa.
Ichitu ndi chimanga chomwe iwo apempha kwa Prophet Shepherd Bushiri, yemwe adalonjeza kufikira anthu okwana 1 million ndi thandizo longa ili.
*MALAWI NEWS FLASH*
����","kusefukira kwa madzi ku Dwangwa, kusefukira kwa madzi ku nkhotakota","https://web.facebook.com/groups/1087311165730852/posts/1089387388856563/","Dwangwa",NA,"28/02/2024","0.845833333",NA,"disaster","","","","","people_bridge; lodge_side"
"21",10,53,"About 7,000 people displaced by floods in Nkhotakota
The Department of Disaster Management Affairs (DoDMA) says about 7,000  have been displaced by flash floods following heavy downpour in Nkhotakota  and Karonga Districts.
Read more at: https://malawi24.com/.../about-7000-people-displaced-by.../","flooding in nkhotakota, nkhotakota floods, flooding in nkhotakota","https://web.facebook.com/photo/?fbid=811654184326844&set=pcb.811651747660421",NA,NA,"29/02/2024","0.819444444",NA,"disaster","","","","","road_damage1; house_bed1; boat_pushing1; waster_outsidehouse"
"22",5,35,"#ZBSNews
This is a house of a teacher at Chauma Primary School which has been temporarily closed due to floods in Nkhotakota district.
The government owned Junior Primary School was opened in 1995 according to Headmaster, Dustan Kwacha.
It has three makeshift houses and one which was constructed using cement bricks.
Kwacha says two houses of this nature were constructed under the School Improvement Grant - SIG to reduce the challenge of shortage of teacher houses.
There is also a borehole which was submerged in water during the floods but is now being used although the headmaster says sometimes frogs have been coming out together with water meant for drinking.
( by Winstone Kaimira - Nkhotakota : 03/09/24)
#malawismostfollowedpage","flooding in nkhotakota, nkhotakota floods","https://web.facebook.com/photo/?fbid=811354257690613&set=pcb.811354314357274",NA,NA,"9/3/24","0.613888889",NA,"disaster","Chauma Primary School","","","","school_borehole; teacher_house_image1"
"23",9,50,"A sad tale of a family that was affected by floods in Nkhotakota, Dwangwa. 😢😢","flooding in nkhotakota","https://web.facebook.com/MwizaMpandeOfficialPage/videos/968612161520064/",NA,NA,"9/3/24","0.828472222",NA,"disaster","","","","","video"
"24",37,102,"Let us pray and those near flood areas should  continue to assist the victims .See what is happening in Nkhotakota difficult times","flooding in nkhotakota, flooding in nkhotakota","https://web.facebook.com/reel/722366713345855",NA,NA,"2/3/24","0.722222222",NA,"disaster","","","veggaf lodge","","video"
"25",41,106,"Madzi osefukira avuta ku Dwangwa.","Madzi osefukira ku dwangwa","https://web.facebook.com/100083622150321/videos/908034514347581/","Dwangwa",NA,"28/02/2024","0.69375",NA,"disaster","","","","","video"
"26",52,122,"Nsewu waduka","Madzi osefukira ku dwangwa","https://web.facebook.com/search/top/?q=Madzi%20osefukira%20ku%20dwangwa#:~:text=%C2%B7-,Nsewu%20waduka,-Times%20360%20Malawi","Dwangwa",NA,"29/02/2024","0.39375",NA,"disaster","","","","","video"
"27",60,140,"Serious flooding from Kaombe to Dwambazi in Nkhotakota. People have lost houses and property. Not good. People are struggling right now. People need urgent assistance.","flooding in nkhotakota","https://web.facebook.com/100010269877918/videos/pcb.2144656672553308/1484507015464763",NA,NA,"28/02/2024","0.601388889",NA,"disaster","","","","","video"
"28",69,151,"This is the situation at Nkhotakota. . Using a boat to cross the other side of the road bcz of flooding water","flooding in nkhotakota","https://web.facebook.com/davis.banda.56/videos/717834407127696",NA,NA,"29/02/2024","0.743055556",NA,"disaster","","","","","video"
